
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]/localfast/xiaowang/anaconda3/envs/LJP/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
378it [05:25,  1.01it/s]
379it [05:26,  1.01it/s]
380it [05:27,  1.02s/it]
381it [05:27,  1.17it/s]
382it [05:28,  1.16it/s]
383it [05:29,  1.22it/s]
384it [05:29,  1.36it/s]
385it [05:30,  1.35it/s]
386it [05:31,  1.30it/s]
387it [05:31,  1.44it/s]
388it [05:33,  1.15it/s]
389it [05:34,  1.10it/s]
390it [05:34,  1.22it/s]
391it [05:35,  1.20it/s]
392it [05:36,  1.34it/s]
393it [05:37,  1.10it/s]
394it [05:38,  1.27it/s]
395it [05:38,  1.41it/s]
396it [05:39,  1.24it/s]
397it [05:40,  1.20it/s]
398it [05:41,  1.36it/s]
399it [05:42,  1.12it/s]
400it [05:42,  1.28it/s]
401it [05:43,  1.16it/s]
402it [05:45,  1.02it/s]
403it [05:46,  1.01it/s]
404it [05:47,  1.04it/s]
405it [05:48,  1.00s/it]
406it [05:48,  1.17it/s]
407it [05:49,  1.06it/s]
408it [05:51,  1.04s/it]
409it [05:52,  1.04s/it]
410it [05:52,  1.12it/s]
411it [05:53,  1.02it/s]
412it [05:54,  1.16it/s]
413it [05:55,  1.20it/s]
414it [05:56,  1.09it/s]
415it [05:57,  1.03it/s]
416it [05:57,  1.21it/s]
417it [05:58,  1.36it/s]
418it [05:59,  1.13it/s]
419it [06:00,  1.21it/s]
420it [06:01,  1.11it/s]
421it [06:02,  1.04s/it]
422it [06:03,  1.01it/s]
423it [06:04,  1.04s/it]
424it [06:05,  1.12it/s]
425it [06:05,  1.29it/s]
426it [06:06,  1.23it/s]
427it [06:07,  1.20it/s]
428it [06:08,  1.13it/s]
429it [06:09,  1.07it/s]
430it [06:10,  1.02s/it]
431it [06:11,  1.14it/s]
432it [06:12,  1.03it/s]
433it [06:13,  1.24it/s]
434it [06:13,  1.38it/s]
435it [06:14,  1.15it/s]
436it [06:15,  1.26it/s]
437it [06:16,  1.08it/s]
438it [06:17,  1.14it/s]
439it [06:18,  1.25it/s]
440it [06:19,  1.10it/s]
441it [06:19,  1.27it/s]
442it [06:20,  1.22it/s]
443it [06:21,  1.37it/s]
444it [06:22,  1.21it/s]
445it [06:23,  1.15it/s]
446it [06:23,  1.34it/s]
447it [06:24,  1.45it/s]
448it [06:24,  1.58it/s]
449it [06:25,  1.55it/s]
450it [06:26,  1.27it/s]
451it [06:27,  1.24it/s]
452it [06:28,  1.15it/s]
453it [06:29,  1.02it/s]
454it [06:30,  1.00it/s]
455it [06:31,  1.05it/s]
456it [06:32,  1.00s/it]
457it [06:33,  1.13s/it]
458it [06:35,  1.18s/it]
459it [06:35,  1.02it/s]
460it [06:36,  1.18it/s]
461it [06:36,  1.33it/s]
462it [06:37,  1.44it/s]
463it [06:38,  1.26it/s]
464it [06:39,  1.26it/s]
465it [06:39,  1.37it/s]
466it [06:40,  1.49it/s]
467it [06:41,  1.13it/s]
468it [06:42,  1.06it/s]
469it [06:43,  1.06it/s]
470it [06:44,  1.23it/s]
471it [06:44,  1.38it/s]
472it [06:45,  1.52it/s]
473it [06:46,  1.27it/s]
474it [06:47,  1.22it/s]
475it [06:48,  1.10it/s]
476it [06:48,  1.23it/s]
477it [06:49,  1.22it/s]
478it [06:50,  1.36it/s]
479it [06:51,  1.19it/s]
480it [06:52,  1.09it/s]
481it [06:53,  1.24it/s]
482it [06:54,  1.11it/s]
483it [06:55,  1.01it/s]
484it [06:56,  1.03s/it]
485it [06:57,  1.02it/s]
486it [06:58,  1.04s/it]
487it [06:59,  1.08s/it]
488it [07:00,  1.10it/s]
489it [07:00,  1.28it/s]
490it [07:01,  1.13it/s]
491it [07:02,  1.05it/s]
492it [07:04,  1.00s/it]
493it [07:05,  1.03s/it]
494it [07:06,  1.05s/it]
495it [07:07,  1.02it/s]
496it [07:07,  1.17it/s]
497it [07:08,  1.05it/s]
498it [07:09,  1.24it/s]
499it [07:10,  1.10it/s]
500it [07:10,  1.27it/s]
500it [07:10,  1.16it/s]
internlm2_chat_7b_sft_ZS.json finished
Dataloader 0 start:


0it [00:00, ?it/s]
1it [00:06,  6.35s/it]
2it [00:08,  4.05s/it]
3it [00:13,  4.15s/it]
4it [00:14,  3.07s/it]
5it [00:18,  3.46s/it]
6it [00:20,  3.06s/it]
7it [00:23,  3.06s/it]
8it [00:29,  3.72s/it]
9it [00:31,  3.25s/it]
10it [00:36,  3.72s/it]
11it [00:41,  4.14s/it]
12it [00:43,  3.66s/it]
13it [00:44,  2.81s/it]
14it [00:49,  3.54s/it]
15it [00:54,  4.00s/it]
16it [00:56,  3.32s/it]
17it [01:00,  3.60s/it]
18it [01:05,  3.77s/it]
19it [01:09,  3.96s/it]
20it [01:15,  4.67s/it]
21it [01:16,  3.63s/it]
22it [01:18,  2.87s/it]
23it [01:23,  3.53s/it]
24it [01:24,  2.74s/it]
25it [01:25,  2.21s/it]
26it [01:26,  1.93s/it]
27it [01:27,  1.69s/it]
28it [01:28,  1.61s/it]
29it [01:30,  1.71s/it]
30it [01:35,  2.72s/it]
31it [01:40,  3.15s/it]
32it [01:40,  2.49s/it]
33it [01:42,  2.06s/it]
34it [01:43,  1.80s/it]
35it [01:45,  1.81s/it]
36it [01:46,  1.73s/it]
37it [01:47,  1.50s/it]
38it [01:48,  1.39s/it]
39it [01:49,  1.30s/it]
40it [01:50,  1.21s/it]
41it [01:57,  2.73s/it]
42it [01:58,  2.42s/it]
43it [02:00,  2.25s/it]
44it [02:01,  1.85s/it]
45it [02:06,  2.82s/it]
46it [02:07,  2.38s/it]
47it [02:09,  2.02s/it]
48it [02:10,  1.72s/it]
49it [02:14,  2.51s/it]
50it [02:17,  2.63s/it]
51it [02:23,  3.74s/it]
52it [02:30,  4.52s/it]
53it [02:31,  3.53s/it]
54it [02:37,  4.36s/it]
55it [02:40,  4.06s/it]
56it [02:42,  3.28s/it]
57it [02:47,  3.81s/it]
58it [02:52,  4.20s/it]
59it [02:55,  3.86s/it]
60it [02:56,  2.96s/it]
61it [02:59,  3.06s/it]
62it [03:06,  4.04s/it]
63it [03:07,  3.14s/it]
64it [03:08,  2.68s/it]
65it [03:12,  3.04s/it]
66it [03:14,  2.70s/it]
67it [03:15,  2.29s/it]
68it [03:19,  2.53s/it]
69it [03:24,  3.30s/it]
70it [03:25,  2.81s/it]
71it [03:27,  2.39s/it]
72it [03:28,  1.95s/it]
73it [03:34,  3.27s/it]
74it [03:35,  2.66s/it]
75it [03:41,  3.75s/it]
76it [03:43,  3.05s/it]
77it [03:45,  2.80s/it]
78it [03:49,  3.20s/it]
79it [03:50,  2.51s/it]
80it [03:56,  3.66s/it]
81it [03:57,  2.83s/it]
82it [03:59,  2.44s/it]
83it [04:04,  3.24s/it]
84it [04:10,  4.04s/it]
85it [04:14,  3.96s/it]
86it [04:15,  3.21s/it]
87it [04:18,  3.24s/it]
88it [04:25,  4.17s/it]
89it [04:30,  4.45s/it]
90it [04:36,  5.02s/it]
91it [04:37,  3.85s/it]
92it [04:41,  3.81s/it]
93it [04:42,  2.97s/it]
94it [04:44,  2.68s/it]
95it [04:46,  2.32s/it]
96it [04:50,  2.81s/it]
97it [04:54,  3.44s/it]
98it [04:58,  3.56s/it]
99it [05:02,  3.61s/it]
100it [05:04,  3.06s/it]
101it [05:06,  2.83s/it]
102it [05:07,  2.34s/it]
103it [05:10,  2.59s/it]
104it [05:13,  2.59s/it]
105it [05:15,  2.25s/it]
106it [05:21,  3.47s/it]
107it [05:22,  2.70s/it]
108it [05:23,  2.24s/it]
109it [05:28,  3.10s/it]
110it [05:33,  3.70s/it]
111it [05:37,  3.81s/it]
112it [05:39,  3.19s/it]
113it [05:43,  3.46s/it]
114it [05:44,  2.66s/it]
115it [05:45,  2.30s/it]
116it [05:48,  2.44s/it]
117it [05:49,  2.02s/it]
118it [05:50,  1.72s/it]
119it [05:51,  1.47s/it]
120it [05:53,  1.57s/it]
121it [05:58,  2.51s/it]
122it [06:01,  2.69s/it]
123it [06:07,  3.78s/it]
124it [06:08,  2.93s/it]
125it [06:14,  3.96s/it]
126it [06:15,  3.09s/it]
127it [06:20,  3.70s/it]
128it [06:27,  4.49s/it]
129it [06:32,  4.66s/it]
130it [06:33,  3.70s/it]
131it [06:34,  2.86s/it]
132it [06:35,  2.33s/it]
133it [06:36,  1.97s/it]
134it [06:40,  2.60s/it]
135it [06:45,  3.09s/it]
136it [06:50,  3.63s/it]
137it [06:51,  2.96s/it]
138it [06:54,  2.98s/it]
139it [06:59,  3.65s/it]
140it [07:02,  3.49s/it]
141it [07:09,  4.38s/it]
142it [07:12,  4.09s/it]
143it [07:13,  3.21s/it]
144it [07:20,  4.17s/it]
145it [07:21,  3.35s/it]
146it [07:28,  4.26s/it]
147it [07:32,  4.41s/it]
148it [07:36,  4.12s/it]
149it [07:37,  3.30s/it]
150it [07:44,  4.22s/it]
151it [07:50,  4.88s/it]
152it [07:51,  3.80s/it]
153it [07:53,  3.28s/it]
154it [07:56,  3.21s/it]
155it [07:58,  2.61s/it]
156it [08:04,  3.73s/it]
157it [08:08,  3.69s/it]
158it [08:14,  4.48s/it]
159it [08:18,  4.42s/it]
160it [08:20,  3.56s/it]
161it [08:21,  3.01s/it]
162it [08:23,  2.49s/it]
163it [08:24,  2.08s/it]
164it [08:25,  1.91s/it]
165it [08:32,  3.26s/it]
166it [08:35,  3.23s/it]
167it [08:38,  3.18s/it]
168it [08:41,  3.27s/it]
169it [08:47,  3.83s/it]
170it [08:51,  3.93s/it]
171it [08:56,  4.30s/it]
172it [08:57,  3.24s/it]
173it [08:58,  2.56s/it]
174it [08:59,  2.30s/it]
175it [09:02,  2.54s/it]
176it [09:06,  2.70s/it]
177it [09:06,  2.17s/it]
178it [09:10,  2.44s/it]
179it [09:16,  3.62s/it]
180it [09:22,  4.45s/it]
181it [09:29,  5.04s/it]
182it [09:35,  5.45s/it]
183it [09:38,  4.59s/it]
184it [09:41,  4.26s/it]
185it [09:45,  4.11s/it]
186it [09:50,  4.43s/it]
187it [09:53,  4.07s/it]
188it [09:55,  3.39s/it]
189it [09:57,  2.83s/it]
190it [09:58,  2.33s/it]
191it [10:03,  3.17s/it]
192it [10:06,  3.15s/it]
193it [10:09,  3.05s/it]
194it [10:10,  2.43s/it]
195it [10:12,  2.46s/it]
196it [10:14,  2.14s/it]
197it [10:16,  2.27s/it]
198it [10:18,  1.94s/it]
199it [10:19,  1.86s/it]
200it [10:21,  1.78s/it]
201it [10:22,  1.57s/it]
202it [10:27,  2.64s/it]
203it [10:28,  2.19s/it]
204it [10:32,  2.71s/it]
205it [10:34,  2.33s/it]
206it [10:40,  3.54s/it]
207it [10:46,  4.38s/it]
208it [10:47,  3.34s/it]
209it [10:48,  2.62s/it]
210it [10:51,  2.77s/it]
211it [10:52,  2.22s/it]
212it [10:54,  1.99s/it]
213it [10:55,  1.82s/it]
214it [10:56,  1.55s/it]
215it [10:59,  2.04s/it]
216it [11:01,  1.88s/it]
217it [11:02,  1.82s/it]
218it [11:04,  1.66s/it]
219it [11:10,  3.09s/it]
220it [11:11,  2.47s/it]
221it [11:15,  3.07s/it]
222it [11:22,  4.06s/it]
223it [11:23,  3.24s/it]
224it [11:24,  2.59s/it]
225it [11:29,  3.28s/it]
226it [11:31,  2.88s/it]
227it [11:33,  2.46s/it]
228it [11:34,  2.16s/it]
229it [11:36,  2.13s/it]
230it [11:42,  3.41s/it]
231it [11:44,  2.80s/it]
232it [11:45,  2.23s/it]
233it [11:51,  3.48s/it]
234it [11:52,  2.80s/it]
235it [11:59,  3.88s/it]
236it [12:02,  3.61s/it]
237it [12:03,  2.97s/it]
238it [12:06,  3.03s/it]
239it [12:11,  3.45s/it]
240it [12:14,  3.36s/it]
241it [12:15,  2.70s/it]
242it [12:16,  2.29s/it]
243it [12:18,  1.92s/it]
244it [12:21,  2.46s/it]
245it [12:23,  2.10s/it]
246it [12:29,  3.38s/it]
247it [12:30,  2.71s/it]
248it [12:33,  2.81s/it]
249it [12:39,  3.87s/it]
250it [12:41,  3.24s/it]
251it [12:47,  4.08s/it]
252it [12:48,  3.16s/it]
253it [12:50,  2.77s/it]
254it [12:51,  2.36s/it]
255it [12:53,  1.97s/it]
256it [12:55,  2.22s/it]
257it [12:58,  2.43s/it]
258it [13:02,  2.73s/it]
259it [13:07,  3.46s/it]
260it [13:08,  2.75s/it]
261it [13:10,  2.54s/it]
262it [13:11,  2.21s/it]
263it [13:13,  2.11s/it]
264it [13:17,  2.45s/it]
265it [13:21,  2.95s/it]
266it [13:24,  3.11s/it]
267it [13:29,  3.72s/it]
268it [13:31,  3.02s/it]
269it [13:33,  2.67s/it]
270it [13:34,  2.16s/it]
271it [13:35,  1.82s/it]
272it [13:39,  2.54s/it]
273it [13:45,  3.54s/it]
274it [13:48,  3.39s/it]
275it [13:52,  3.73s/it]
276it [13:53,  2.95s/it]
277it [13:56,  2.81s/it]
278it [13:57,  2.25s/it]
279it [13:58,  1.92s/it]
280it [14:02,  2.66s/it]
281it [14:09,  3.77s/it]
282it [14:14,  4.17s/it]
283it [14:15,  3.32s/it]
284it [14:19,  3.53s/it]
285it [14:23,  3.50s/it]
286it [14:28,  3.98s/it]
287it [14:29,  3.11s/it]
288it [14:33,  3.30s/it]
289it [14:36,  3.29s/it]
290it [14:38,  2.90s/it]
291it [14:39,  2.30s/it]
292it [14:42,  2.61s/it]
293it [14:43,  2.24s/it]
294it [14:45,  2.07s/it]
295it [14:46,  1.88s/it]
296it [14:49,  2.04s/it]
297it [14:55,  3.33s/it]
298it [14:56,  2.65s/it]
299it [15:00,  3.11s/it]
300it [15:04,  3.27s/it]
301it [15:09,  3.76s/it]
302it [15:13,  3.90s/it]
303it [15:16,  3.70s/it]
304it [15:18,  2.92s/it]
305it [15:19,  2.32s/it]
306it [15:20,  2.16s/it]
307it [15:26,  3.25s/it]
308it [15:28,  2.86s/it]
309it [15:30,  2.66s/it]
310it [15:33,  2.72s/it]
311it [15:35,  2.60s/it]
312it [15:37,  2.33s/it]
313it [15:43,  3.54s/it]
314it [15:47,  3.53s/it]
315it [15:51,  3.54s/it]
316it [15:51,  2.76s/it]
317it [15:58,  3.83s/it]
318it [16:00,  3.47s/it]
319it [16:03,  3.31s/it]
320it [16:04,  2.64s/it]
321it [16:11,  3.74s/it]
322it [16:17,  4.51s/it]
323it [16:23,  5.08s/it]
324it [16:30,  5.47s/it]
325it [16:31,  4.21s/it]
326it [16:34,  3.89s/it]
327it [16:41,  4.63s/it]
328it [16:46,  4.78s/it]
329it [16:47,  3.68s/it]
330it [16:48,  2.98s/it]
331it [16:49,  2.34s/it]
332it [16:52,  2.49s/it]
333it [16:53,  2.06s/it]
334it [16:55,  2.06s/it]
335it [16:57,  2.00s/it]
336it [16:59,  2.12s/it]
337it [17:02,  2.43s/it]
338it [17:04,  2.30s/it]
339it [17:07,  2.26s/it]
340it [17:11,  2.80s/it]
341it [17:12,  2.51s/it]
342it [17:16,  2.78s/it]
343it [17:19,  2.89s/it]
344it [17:21,  2.50s/it]
345it [17:27,  3.65s/it]
346it [17:33,  4.46s/it]
347it [17:39,  4.69s/it]
348it [17:44,  4.84s/it]
349it [17:50,  5.31s/it]
350it [17:52,  4.17s/it]
351it [17:58,  4.82s/it]
352it [17:59,  3.66s/it]
353it [18:04,  4.03s/it]
354it [18:06,  3.34s/it]
355it [18:08,  3.06s/it]
356it [18:09,  2.41s/it]
357it [18:11,  2.22s/it]
358it [18:12,  2.02s/it]
359it [18:14,  1.89s/it]
360it [18:15,  1.65s/it]
361it [18:18,  1.98s/it]
362it [18:24,  3.29s/it]
363it [18:25,  2.63s/it]
364it [18:30,  3.39s/it]
365it [18:37,  4.29s/it]
366it [18:39,  3.77s/it]
367it [18:41,  3.32s/it]
368it [18:46,  3.57s/it]
369it [18:52,  4.42s/it]
370it [18:58,  5.00s/it]
371it [19:05,  5.41s/it]
372it [19:10,  5.33s/it]
373it [19:11,  4.03s/it]
374it [19:12,  3.23s/it]
375it [19:13,  2.58s/it]
376it [19:15,  2.26s/it]
377it [19:21,  3.49s/it]
378it [19:28,  4.36s/it]
379it [19:29,  3.36s/it]
380it [19:30,  2.72s/it]
381it [19:34,  3.18s/it]
382it [19:35,  2.56s/it]
383it [19:40,  3.12s/it]
384it [19:46,  4.09s/it]
385it [19:47,  3.16s/it]
386it [19:52,  3.75s/it]
387it [19:56,  3.70s/it]
388it [19:57,  3.02s/it]
389it [19:59,  2.55s/it]
390it [20:03,  3.05s/it]
391it [20:04,  2.40s/it]
392it [20:05,  2.21s/it]
393it [20:07,  1.96s/it]
394it [20:10,  2.20s/it]
395it [20:10,  1.82s/it]
396it [20:12,  1.79s/it]
397it [20:13,  1.59s/it]
398it [20:18,  2.44s/it]
399it [20:24,  3.62s/it]
400it [20:25,  2.83s/it]
401it [20:26,  2.33s/it]
402it [20:27,  1.93s/it]
403it [20:30,  2.16s/it]
404it [20:34,  2.69s/it]
405it [20:38,  3.24s/it]
406it [20:43,  3.63s/it]
407it [20:44,  2.81s/it]
408it [20:50,  3.87s/it]
409it [20:52,  3.35s/it]
410it [20:54,  2.86s/it]
411it [20:55,  2.27s/it]
412it [21:01,  3.50s/it]
413it [21:02,  2.74s/it]
414it [21:03,  2.21s/it]
415it [21:06,  2.43s/it]
416it [21:13,  3.60s/it]
417it [21:18,  4.07s/it]
418it [21:19,  3.31s/it]
419it [21:26,  4.22s/it]
420it [21:32,  4.86s/it]
421it [21:36,  4.62s/it]
422it [21:42,  5.13s/it]
423it [21:43,  3.94s/it]
424it [21:45,  3.12s/it]
425it [21:48,  3.21s/it]
426it [21:50,  2.87s/it]
427it [21:52,  2.60s/it]
428it [21:55,  2.76s/it]
429it [21:56,  2.27s/it]
430it [22:01,  3.04s/it]
431it [22:03,  2.60s/it]
432it [22:06,  2.63s/it]
433it [22:12,  3.75s/it]
434it [22:15,  3.52s/it]
435it [22:16,  2.81s/it]
436it [22:20,  3.22s/it]
437it [22:22,  2.79s/it]
438it [22:24,  2.53s/it]
439it [22:28,  3.04s/it]
440it [22:29,  2.50s/it]
441it [22:30,  2.00s/it]
442it [22:36,  3.09s/it]
443it [22:39,  3.03s/it]
444it [22:40,  2.59s/it]
445it [22:44,  2.82s/it]
446it [22:44,  2.23s/it]
447it [22:48,  2.56s/it]
448it [22:50,  2.30s/it]
449it [22:51,  1.93s/it]
450it [22:52,  1.68s/it]
451it [22:58,  3.09s/it]
452it [23:02,  3.48s/it]
453it [23:06,  3.41s/it]
454it [23:10,  3.60s/it]
455it [23:12,  3.24s/it]
456it [23:13,  2.57s/it]
457it [23:15,  2.24s/it]
458it [23:16,  2.03s/it]
459it [23:21,  2.96s/it]
460it [23:22,  2.38s/it]
461it [23:23,  1.96s/it]
462it [23:27,  2.52s/it]
463it [23:32,  3.31s/it]
464it [23:36,  3.44s/it]
465it [23:37,  2.82s/it]
466it [23:40,  2.78s/it]
467it [23:43,  2.80s/it]
468it [23:45,  2.47s/it]
469it [23:48,  2.72s/it]
470it [23:54,  3.81s/it]
471it [23:55,  2.93s/it]
472it [23:58,  2.96s/it]
473it [23:59,  2.41s/it]
474it [24:06,  3.58s/it]
475it [24:08,  3.24s/it]
476it [24:12,  3.51s/it]
477it [24:13,  2.75s/it]
478it [24:15,  2.53s/it]
479it [24:20,  3.17s/it]
480it [24:26,  4.14s/it]
481it [24:29,  3.84s/it]
482it [24:36,  4.61s/it]
483it [24:41,  4.77s/it]
484it [24:44,  4.29s/it]
485it [24:45,  3.31s/it]
486it [24:48,  3.27s/it]
487it [24:50,  2.70s/it]
488it [24:51,  2.23s/it]
489it [24:55,  2.84s/it]
490it [25:00,  3.53s/it]
491it [25:05,  3.80s/it]
492it [25:06,  2.91s/it]
493it [25:11,  3.57s/it]
494it [25:13,  3.21s/it]
495it [25:15,  2.71s/it]
496it [25:20,  3.43s/it]
497it [25:23,  3.33s/it]
498it [25:24,  2.81s/it]
499it [25:31,  3.86s/it]
500it [25:32,  2.98s/it]
500it [25:32,  3.06s/it]
internlm2_chat_7b_sft_ZS.json finished
Dataloader 1 start:


0it [00:00, ?it/s]
1it [00:01,  1.42s/it]
2it [00:02,  1.03s/it]
3it [00:03,  1.06s/it]
4it [00:03,  1.09it/s]
5it [00:05,  1.15s/it]
6it [00:06,  1.05s/it]
7it [00:07,  1.04it/s]
8it [00:07,  1.16it/s]
9it [00:09,  1.02s/it]
10it [00:10,  1.01it/s]
11it [00:10,  1.09it/s]
12it [00:11,  1.08it/s]
13it [00:13,  1.03s/it]
14it [00:14,  1.04s/it]
15it [00:14,  1.04it/s]
16it [00:15,  1.07it/s]
17it [00:16,  1.11it/s]
18it [00:18,  1.15s/it]
19it [00:19,  1.07s/it]
20it [00:20,  1.01s/it]
21it [00:20,  1.04it/s]
22it [00:21,  1.09it/s]
23it [00:23,  1.15s/it]
24it [00:24,  1.01s/it]
25it [00:24,  1.07it/s]
26it [00:26,  1.14s/it]
27it [00:27,  1.03s/it]
28it [00:28,  1.02s/it]
29it [00:29,  1.22s/it]
30it [00:30,  1.08s/it]
31it [00:31,  1.11s/it]
32it [00:32,  1.07s/it]
33it [00:34,  1.20s/it]
34it [00:34,  1.02s/it]
35it [00:35,  1.03it/s]
36it [00:39,  1.64s/it]
37it [00:39,  1.38s/it]
38it [00:41,  1.38s/it]
39it [00:42,  1.23s/it]
40it [00:43,  1.26s/it]
41it [00:44,  1.33s/it]
42it [00:46,  1.43s/it]
43it [00:47,  1.24s/it]
44it [00:48,  1.10s/it]
45it [00:49,  1.19s/it]
46it [00:50,  1.08s/it]
47it [00:51,  1.01s/it]
48it [00:51,  1.06it/s]
49it [00:53,  1.01s/it]
50it [00:55,  1.27s/it]
51it [00:56,  1.24s/it]
52it [00:57,  1.17s/it]
53it [00:57,  1.05s/it]
54it [00:58,  1.05it/s]
55it [01:00,  1.13s/it]
56it [01:02,  1.36s/it]
57it [01:03,  1.22s/it]
58it [01:04,  1.33s/it]
59it [01:06,  1.39s/it]
60it [01:06,  1.19s/it]
61it [01:07,  1.15s/it]
62it [01:08,  1.10s/it]
63it [01:09,  1.02it/s]
64it [01:10,  1.08it/s]
65it [01:11,  1.13it/s]
66it [01:12,  1.15it/s]
67it [01:12,  1.13it/s]
68it [01:14,  1.01it/s]
69it [01:14,  1.09it/s]
70it [01:15,  1.11it/s]
71it [01:16,  1.01it/s]
72it [01:17,  1.08it/s]
73it [01:18,  1.13it/s]
74it [01:19,  1.10it/s]
75it [01:20,  1.13it/s]
76it [01:22,  1.34s/it]
77it [01:24,  1.36s/it]
78it [01:25,  1.40s/it]
79it [01:26,  1.29s/it]
80it [01:27,  1.14s/it]
81it [01:28,  1.08s/it]
82it [01:29,  1.02it/s]
83it [01:30,  1.10s/it]
84it [01:32,  1.24s/it]
85it [01:32,  1.11s/it]
86it [01:33,  1.07s/it]
87it [01:35,  1.17s/it]
88it [01:35,  1.03s/it]
89it [01:37,  1.20s/it]
90it [01:38,  1.19s/it]
91it [01:39,  1.06s/it]
92it [01:40,  1.06s/it]
93it [01:41,  1.06it/s]
94it [01:42,  1.04it/s]
95it [01:43,  1.03s/it]
96it [01:44,  1.05it/s]
97it [01:45,  1.06s/it]
98it [01:46,  1.09s/it]
99it [01:48,  1.36s/it]
100it [01:49,  1.35s/it]
101it [01:52,  1.63s/it]
102it [01:53,  1.48s/it]
103it [01:55,  1.70s/it]
104it [01:56,  1.43s/it]
105it [01:57,  1.35s/it]
106it [01:58,  1.28s/it]
107it [02:00,  1.34s/it]
108it [02:00,  1.18s/it]
109it [02:02,  1.39s/it]
110it [02:03,  1.25s/it]
111it [02:04,  1.11s/it]
112it [02:05,  1.09s/it]
113it [02:06,  1.03it/s]
114it [02:07,  1.11it/s]
115it [02:07,  1.15it/s]
116it [02:09,  1.04s/it]
117it [02:10,  1.15s/it]
118it [02:11,  1.08s/it]
119it [02:12,  1.08s/it]
120it [02:13,  1.04it/s]
121it [02:14,  1.09it/s]
122it [02:15,  1.05it/s]
123it [02:16,  1.16s/it]
124it [02:17,  1.10s/it]
125it [02:18,  1.01it/s]
126it [02:19,  1.11s/it]
127it [02:21,  1.20s/it]
128it [02:22,  1.10s/it]
129it [02:22,  1.01it/s]
130it [02:23,  1.04it/s]
131it [02:25,  1.15s/it]
132it [02:26,  1.26s/it]
133it [02:27,  1.10s/it]
134it [02:28,  1.01it/s]
135it [02:30,  1.19s/it]
136it [02:30,  1.11s/it]
137it [02:31,  1.02s/it]
138it [02:32,  1.09it/s]
139it [02:33,  1.15it/s]
140it [02:34,  1.14it/s]
141it [02:34,  1.18it/s]
142it [02:35,  1.12it/s]
143it [02:36,  1.10it/s]
144it [02:37,  1.13it/s]
145it [02:38,  1.11it/s]
146it [02:39,  1.02it/s]
147it [02:41,  1.20s/it]
148it [02:42,  1.07s/it]
149it [02:43,  1.01it/s]
150it [02:43,  1.06it/s]
151it [02:44,  1.05it/s]
152it [02:48,  1.80s/it]
153it [02:49,  1.48s/it]
154it [02:51,  1.66s/it]
155it [02:52,  1.57s/it]
156it [02:53,  1.36s/it]
157it [02:55,  1.42s/it]
158it [02:56,  1.30s/it]
159it [02:57,  1.14s/it]
160it [02:57,  1.01it/s]
161it [02:59,  1.11s/it]
162it [03:00,  1.23s/it]
163it [03:01,  1.12s/it]
164it [03:02,  1.01s/it]
165it [03:03,  1.16s/it]
166it [03:05,  1.29s/it]
167it [03:06,  1.36s/it]
168it [03:08,  1.43s/it]
169it [03:09,  1.22s/it]
170it [03:09,  1.06s/it]
171it [03:10,  1.04s/it]
172it [03:11,  1.03s/it]
173it [03:12,  1.06it/s]
174it [03:13,  1.07it/s]
175it [03:15,  1.16s/it]
176it [03:15,  1.02s/it]
177it [03:17,  1.21s/it]
178it [03:18,  1.11s/it]
179it [03:19,  1.09s/it]
180it [03:20,  1.00it/s]
181it [03:21,  1.07it/s]
182it [03:22,  1.06it/s]
183it [03:23,  1.04it/s]
184it [03:23,  1.05it/s]
185it [03:25,  1.18s/it]
186it [03:26,  1.15s/it]
187it [03:28,  1.28s/it]
188it [03:30,  1.44s/it]
189it [03:31,  1.28s/it]
190it [03:32,  1.34s/it]
191it [03:34,  1.41s/it]
192it [03:34,  1.20s/it]
193it [03:35,  1.17s/it]
194it [03:36,  1.13s/it]
195it [03:37,  1.01s/it]
196it [03:39,  1.15s/it]
197it [03:40,  1.07s/it]
198it [03:41,  1.15s/it]
199it [03:42,  1.17s/it]
200it [03:43,  1.08s/it]
201it [03:45,  1.23s/it]
202it [03:45,  1.10s/it]
203it [03:47,  1.29s/it]
204it [03:48,  1.33s/it]
205it [03:50,  1.37s/it]
206it [03:51,  1.17s/it]
207it [03:52,  1.36s/it]
208it [03:53,  1.19s/it]
209it [03:54,  1.12s/it]
210it [03:55,  1.13s/it]
211it [03:57,  1.22s/it]
212it [03:58,  1.20s/it]
213it [03:59,  1.09s/it]
214it [04:00,  1.11s/it]
215it [04:01,  1.02s/it]
216it [04:02,  1.05it/s]
217it [04:03,  1.09s/it]
218it [04:04,  1.04s/it]
219it [04:05,  1.07it/s]
220it [04:06,  1.16s/it]
221it [04:07,  1.09s/it]
222it [04:08,  1.02it/s]
223it [04:11,  1.49s/it]
224it [04:12,  1.47s/it]
225it [04:13,  1.33s/it]
226it [04:15,  1.38s/it]
227it [04:15,  1.19s/it]
228it [04:17,  1.25s/it]
229it [04:18,  1.21s/it]
230it [04:19,  1.07s/it]
231it [04:19,  1.01s/it]
